--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 22, 14, 12]
trans_facility = ['稚内市', '猿払村', '遠別町', '幌延町', '豊富町']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝125秒
個体数＝550
合計世代数＝158
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 489400.36347, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '猿払村': 55518.114330000004, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001}
IC_trans: {'稚内市': 4302.823313780405, '猿払村': 2149.1217551648174, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377}
OC_trans: {'稚内市': 280451.5583332065, '猿払村': 126761.05755281541, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537}

============================
Total cost: 9199809.80331134
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1004/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(232/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
124: neval=447{'avg': 9217814.352005746, 'max': 17338055.089251418, 'min': 9199809.80331134} best=9199809.80331134
125: neval=424{'avg': 9214857.126681283, 'max': 12277930.533173833, 'min': 9199809.80331134} best=9199809.80331134
126: neval=442{'avg': 9204880.662200335, 'max': 10650025.651839895, 'min': 9199809.80331134} best=9199809.80331134
127: neval=442{'avg': 9223877.753712852, 'max': 14549475.159198664, 'min': 9199809.80331134} best=9199809.80331134
128: neval=448{'avg': 9232720.546727885, 'max': 13935835.271099245, 'min': 9199809.80331134} best=9199809.80331134
129: neval=420{'avg': 9222562.870873094, 'max': 19004362.996561557, 'min': 9199809.80331134} best=9199809.80331134
130: neval=425{'avg': 9209563.709680844, 'max': 13523542.558965478, 'min': 9199809.80331134} best=9199809.80331134
131: neval=458{'avg': 9214208.804805445, 'max': 13526032.728217212, 'min': 9199809.80331134} best=9199809.80331134
132: neval=430{'avg': 9229937.142853461, 'max': 14046311.735281011, 'min': 9199809.80331134} best=9199809.80331134
133: neval=438{'avg': 9201144.874007965, 'max': 9934098.686454484, 'min': 9199809.80331134} best=9199809.80331134
134: neval=436{'avg': 9210810.68889065, 'max': 12013938.855293721, 'min': 9199809.80331134} best=9199809.80331134
135: neval=432{'avg': 9214212.943471309, 'max': 14136410.801252475, 'min': 9199809.80331134} best=9199809.80331134
136: neval=436{'avg': 9214059.129891314, 'max': 14136410.801252475, 'min': 9199809.80331134} best=9199809.80331134
137: neval=410{'avg': 9224820.876570974, 'max': 14902222.070187747, 'min': 9199809.80331134} best=9199809.80331134
138: neval=433{'avg': 9217273.639720604, 'max': 13540777.321323339, 'min': 9199809.80331134} best=9199809.80331134
139: neval=423{'avg': 9218063.045250213, 'max': 13251516.841621805, 'min': 9199809.80331134} best=9199809.80331134
140: neval=440{'avg': 9203380.566488354, 'max': 10595215.35022084, 'min': 9199809.80331134} best=9199809.80331134
141: neval=411{'avg': 9225054.950523991, 'max': 15824540.867978128, 'min': 9199809.80331134} best=9199809.80331134
142: neval=434{'avg': 9211775.209115326, 'max': 11650658.451024964, 'min': 9199809.80331134} best=9199809.80331134
143: neval=446{'avg': 9199946.37316677, 'max': 9274923.22379705, 'min': 9199809.80331134} best=9199809.80331134
144: neval=462{'avg': 9216325.696767382, 'max': 13090587.636743316, 'min': 9199809.80331134} best=9199809.80331134
145: neval=431{'avg': 9220223.269104537, 'max': 13124831.262073804, 'min': 9199809.80331134} best=9199809.80331134
146: neval=438{'avg': 9206159.69265161, 'max': 11572380.944686975, 'min': 9199809.80331134} best=9199809.80331134
147: neval=442{'avg': 9235363.510172615, 'max': 16962594.871389676, 'min': 9199809.80331134} best=9199809.80331134
148: neval=437{'avg': 9266480.269013304, 'max': 24437787.188741665, 'min': 9199809.80331134} best=9199809.80331134
149: neval=428{'avg': 9216405.782174973, 'max': 16613535.907308377, 'min': 9199809.80331134} best=9199809.80331134
150: neval=440{'avg': 9214994.20104179, 'max': 11990195.510836173, 'min': 9199809.80331134} best=9199809.80331134
151: neval=429{'avg': 9219718.260947354, 'max': 14868624.039992832, 'min': 9199809.80331134} best=9199809.80331134
152: neval=421{'avg': 9223472.738026327, 'max': 11593527.836721707, 'min': 9199809.80331134} best=9199809.80331134
153: neval=426{'avg': 9203366.07107486, 'max': 10643174.075658737, 'min': 9199809.80331134} best=9199809.80331134
154: neval=435{'avg': 9286771.650464484, 'max': 21298859.448977645, 'min': 9199809.80331134} best=9199809.80331134
155: neval=430{'avg': 9202671.492092546, 'max': 10773738.632974237, 'min': 9199809.80331134} best=9199809.80331134
156: neval=447{'avg': 9218066.455367904, 'max': 14926118.02591831, 'min': 9199809.80331134} best=9199809.80331134
157: neval=437{'avg': 9213703.906475885, 'max': 11440225.999389336, 'min': 9199809.80331134} best=9199809.80331134
